ID_SALES,text,polarity,subjectivity,neg,neu,pos,compound
CD3961A,hold flight dsm dca cancel flight know fly yeah buy delta plane ticket san diego detroit fly one plan home tomorrow think great people work,0.8000000000000002,0.85,0.066,0.726,0.208,0.6486
CD3964A,even offer fly another airport say couldnt explanation cant crew great job keep everyone inform delay givethemraises cost dollar flight cancel flightled couldnt even give food comp fly delta take,0.8000000000000002,0.85,0.22,0.78,0.0,-0.7646
CD3967A,tonight make fred flintstone happy upgrade class httptcogkgkzlawpr great tell fix suntimes wsj latimes nytimes medium filmcrew photography cameragear would great,0.8000000000000002,0.8333333333333334,0.0,0.602,0.398,0.9169
CD400A,äāā fleet fleek āālol closepwcs please tweet thisåāāāåāāāäāā¤ä¼ćøā fly jetblue every time btwåāāā oh worry never see today meanäāā¦it great card åāāā,0.8,0.825,0.102,0.671,0.226,0.5423
CD4029A,bag hv post board carsl switch carsl comedic watch passenger run frm othr havent eat day either lem get cc buy burger across terminal dobetter suck hold min attempt get receipt show change fee upcoming flight please help,0.0,0.0,0.065,0.762,0.173,0.5859
CD4045A,bwisjd service seasonal wasnt part extension call intl desk didnt know want fly sept sit need fly gsp dsm claim there sched avail book separately together great look forward response dm,0.8000000000000002,0.85,0.036,0.845,0.119,0.5964
CD4058A,son fly south west nolaorlando hope enter win contest destinationdragons burn lot time cell minute work flight issue hopefully fly home morning great flight delay three hour friend wait airport hour birthday åāāāåāāā,0.8,0.7375,0.05,0.587,0.363,0.9371
CD4137A,could train flight attendant manner decency arminrosen ggreenwald tell piece shit get fuck ill fly exclusively life dont know define controllableirregularity,-0.019999999999999997,0.74,0.355,0.645,0.0,-0.872
CD4174A,thank thank thank contact thank offer travel certificate unitedairlines need know flight cancel flightled cant speak anyone help contact request charity donation thankyou,0.0,0.0,0.129,0.484,0.387,0.8197
CD4181A,alright hope jetblue app show change seat online show dont want surprise thank tip already book ticket august cant wait vacation,0.0,0.0,0.198,0.614,0.188,0.1911
CD4195A,plan ipad app iphone app great ipad flip ipad beta tks change flight time trip bump delta amp great experience never fly u air never mention im silver preferred member fly every week always even meal voucher,0.5,0.825,0.0,0.806,0.194,0.8481
CD4200A,thank dishonor upgrade put seat didnt want even notify great service åāāā folk executive platinum desk great pro understand displeasure change fee switch sw flight phi den staff great crew freecomedyshow newlifetimecustomer,0.8000000000000002,0.75,0.028,0.628,0.344,0.939
CD4203T,bluemanity airlineadviser love great time fly fix engine flight dont spend night airport fly home tomorrow toby hat lol,0.74,0.7699999999999999,0.0,0.59,0.41,0.9022
CD4224A,dont worry ill send letter expect compensation fly twice week wyou guysfor nowäāā rikrik make come help anything jpäāā service hasnt great another airport closer calgary fly tomorrow,0.47500000000000003,0.8875,0.095,0.691,0.214,0.4843
CD4259A,yall need get together need change flight thats schedule hour min wait time phone im call intern help please train mechanic teach bring tool fix plane leave hanger,0.0,0.0,0.038,0.801,0.16,0.5859
CD4262A,äāā fleet fleek āā lol wut guess ashley shes great job present ragandisney would like additional detail issue airport flight agent name happy automate lip service,0.6000000000000001,0.6125,0.0,0.627,0.373,0.9201
CD4283A,great job great service sdf weekend winter storm try fly nashville tomorrow look great see redsox plane reminder äāā¤ä¼ćøāny side side jfk catsanddogslivingtogether httptcokfuyyokufv,0.8,0.7875,0.0,0.631,0.369,0.9231
CD4297A,get follow fly christmas great week åāāāäāā ticket refund purchase brother flycould use refund credit fly respond,0.8000000000000002,0.85,0.0,0.691,0.309,0.7717
CD4406T,make two u lol blush yes everything work great used always fly southwest,0.8000000000000002,0.7833333333333333,0.0,0.484,0.516,0.8625
CD4427A,think best first class ever get denver lax wonderful go bankrupt transfer asset luv would great lol,0.7699999999999999,0.6166666666666666,0.113,0.345,0.542,0.9287
CD4454A,favorite way travel thank great still help hold minute fly answer phone,0.7000000000000001,0.8833333333333333,0.0,0.394,0.606,0.9062
CD4482A,trivia contest win flight question rt follow amp ill send answer enter httptcoaucsykfuhd via wsjpluslol guy month agoäāā fleet fleek httptcolycarltfhläāā nicely do åāāā,0.3,0.7999999999999999,0.092,0.689,0.22,0.5994
CD4507A,would take voucher offer miscount seat plane mean would fly travel guest mileage plus member use member mile great customer service jtrexsocial exactly ive disconnect time,0.384375,0.646875,0.0,0.859,0.141,0.6249
CD4508A,play along home robinreda stop paris embarrassment thank fix hour delay,0.0,0.0,0.404,0.328,0.268,-0.3612
CD451A,break suitcase amp refuse give repair estimate time arrive airport domestic flight san diego book save emergency exit get ta stretch,0.0,0.1,0.185,0.692,0.123,-0.1531
CD4545A,flight cancel flight help rebook great thank flight delay hour deadhead crew let make pay customer wait great service usairways flight attendant really funny sas give life åāāā,0.5125,0.725,0.135,0.473,0.392,0.9168
CD4553A,poteettj fly delta mcogtcmh bc cldnt reach swa reroute swa cancel flightlation voucher wld help bird could fly south america example argentina ladygaga carrieunderwood im lady gaga amaze åāāā,0.8,0.9,0.058,0.729,0.213,0.6486
CD4562A,increase charter service cuba travel agent hi claim point order purchase totally forgot put promo code didnt realize clothes hotel suggestion,0.0,0.75,0.0,0.897,0.103,0.3182
CD4652A,great management twitter account thank thank yall amazing airline know treat customer guy rock fly tomorrow please dont cancelled flight lol åāāāäāāä¼ćøā,0.75,0.8125,0.065,0.389,0.546,0.946
CD466A,fly news husband suppose fly rdu iad iad fra leave hour cancel flighted flight there wait phone amazing thank,0.7333333333333334,0.9,0.131,0.612,0.257,0.6249
CD4719A,äāā please dm detail wed like help need assistance kpäāā clarkhoward another airline issue hey jetblue still wait hear lose surfboard jfk bqn airport raleigh updated southern state advisory,0.0,0.0,0.077,0.71,0.213,0.5859
CD4740A,dfwairport love live close always great view thats fly yall personalize service would fly somewhere hot puerto rico come lol,0.5837662337662337,0.7428571428571429,0.0,0.605,0.395,0.9022
CD4776A,think gon na win mayweather pacquiaohey base number retweets like fb post nice know im alone frustration guy dont worry ill send letter expect compensation fly twice week wyou guysfor,0.18,0.86,0.121,0.521,0.358,0.8417
CD4796A,dcabos cancel flightled make u wait hour fly usair every week upgrade status proactively wouldnt mind pay snack tix great job guy go delayed chicago offer flight never intend fly,0.8000000000000002,0.85,0.114,0.729,0.157,0.3603
CD4823T,must nice take customer service phone hook fendforyourself delay san pedro belize schedule fly belize city houston wait please weepysweetmonty heard youre plan let people fly overhead compartment would despite chaos im still grateful flight home äāāä¼ćøā,0.7333333333333334,0.9333333333333332,0.051,0.705,0.244,0.8315
CD4835A,look delta flight land pilot claim couldnt fly jac get help nice lady phone georgia thank kid fly dont hire people dont care guy jetblue httptcoclvlhfguzw,0.7333333333333334,0.9333333333333332,0.081,0.674,0.245,0.6566
CD4838A,im glad mean something lol promotion fly roundtrip flight atl get companion pas year travel send email customer care tell may break åāāā¢ sincerely hope help,0.4575,0.7575000000000001,0.0,0.531,0.469,0.9493
CD4883A,replace vitaminwater beer bravoåāāāåāāā cheer åāāā åāāā leinenkugels dosequis fattire mile account informed id forfeit bc month inactivity thank finger cross,0.0,0.0,0.0,0.766,0.234,0.7003
CD4886A,need unite good airline find u flt lax sooner midnight monday would great customer service åāāāflight book problem travel writer trip host need happy land cute pjs aa,0.7,0.8375,0.07,0.573,0.357,0.9001
CD493A,okayd rt fleet fleek httptcoknuvuovhub time today phl nice work thereisafirstforeverything great crew flight phx yvr tonight friendly efficient awesome job,0.69375,0.8125,0.0,0.485,0.515,0.9517
CD494A,please secure footrest shelf business class airplane okay awesome thank want love minute hold help understand switch loyalty program,0.6,0.675,0.0,0.287,0.713,0.9716
CD4950A,delay cs help notification twitter outstanding customer service thank time estimate luggage well sure fill survey wont transfer flight ticket accompany yr old who active military mom emergency brain surgery wow,0.16111111111111112,0.6106481481481482,0.104,0.468,0.428,0.9349
CD4976T,okay thank ill check ooh good one speaking miamore know iadore loving lovesongfriday staralliance nice lhr congrats im stick aaba britishairways,0.38,0.8099999999999999,0.082,0.409,0.509,0.9274
CD4984A,lol already card member well lol enjoy fly guy flt ewr sfo excellent service friendly flight attendant make flight good start day great job celebrate industry another reason im nut,0.6527777777777778,0.6722222222222223,0.0,0.424,0.576,0.9808
CD529A,wont helpbeen do doesnt work im try add flight badge account dont see option help plz,0.0,0.0,0.129,0.797,0.074,-0.2401
CD52A,employee bwi amaze love take backyard consumer win biz competes would love fly best friend home pvd weekend åāāā,0.72,0.5599999999999999,0.0,0.36,0.64,0.9753
CD558A,havent weve line service desk spot delay flight bdl mco need get florida äāāä¼ćøāamp race daytona bos msp msp au au bos site doesnt seem display field middle trip add,0.0,0.0,0.073,0.927,0.0,-0.3182
CD559A,final destination book united quantas united yet contact auckland unaware case id number check online still wait line hour check counter fuckinlame naiamiaa thank ill next time,-0.125,0.625,0.131,0.6,0.269,0.5859
CD580A,shes type person make customer day fly time year amp shes one top flight attendant ive incredible customer service ive ever experience refresh inflight team make experience amaze,0.6,0.6749999999999999,0.0,0.831,0.169,0.6486
CD603A,flight connect dm follow flight,0.0,0.0,0.0,1.0,0.0,0.0
CD62A,look back never hear anyone call frankly get standard sop still think today anyone answer phone today listen damn message minute reflight book problem event im fly attend wait jetway driver still tarmac,0.26666666666666666,0.3,0.148,0.852,0.0,-0.6597
CD692A,äāā fleet fleek āā cant fly anymore good run äāāä¼ćøā good inflight wifi continue amaze amazing customer service thank swa,0.7000000000000001,0.75,0.163,0.507,0.331,0.7174
